session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Computer operating system,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
60885eda2e50992800b1baa9,5c9a4c48e9b10e001670eca7,APPROVED,2021-04-27 18:58:49.498000,2021-04-27 19:14:35.181000,945.683,22,131,0,100,2021-04-28 12:05:31.978000,72B34593,Windows 10 (Unsure of the edition),United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,Yes
60885ef4d98ca0c363e57d24,5f244c4d691ad10127d51e93,APPROVED,2021-04-27 18:59:35.937000,2021-04-27 19:22:22.504000,1366.567,19,3,0,100,2021-04-28 12:05:36.447000,72B34593,Windows 10 (Unsure of the edition),Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Male,Yes
60885ef7154a0b2bc3d450d8,5e28e045fce1f40a73809269,TIMED-OUT,2021-04-27 18:59:03.739000,,502117.017563,23,147,2,99,,,Windows 10 Pro Edition,Mexico,Mexico,Part-Time,Spanish,"Spanish, English",Mexico,Male,Yes
60885f197eeb94cce9fb9d98,5d6af27ac45e6800191d22e4,APPROVED,2021-04-27 18:59:36.855000,2021-04-27 19:21:51.319000,1334.464,23,117,3,96,2021-04-28 12:05:48.549000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Male,Yes
60885f19ae493a9fec0d236c,5b844ad1449ef20001149e8b,APPROVED,2021-04-27 18:59:37.899000,2021-04-27 19:14:58.081000,920.182,32,379,6,97,2021-04-28 12:05:53.481000,72B34593,Windows 10 Home Edition,Poland,Poland,Full-Time,Polish,"English, German, Polish",Poland,Male,No
60885f339fda2d36add66677,5ec5a06f8838ba5e5c971fe8,APPROVED,2021-04-27 19:00:05.722000,2021-04-27 19:13:33.474000,807.752,20,67,1,98,2021-04-28 12:06:14.376000,72B34593,Windows (Other versions),Portugal,Portugal,Unemployed (and job seeking),Portuguese,"English, Portuguese",Portugal,Male,Yes
60885f4c503b3e18eac3d90c,5bfed7a3b919cd00015e717d,APPROVED,2021-04-27 19:01:30.540000,2021-04-27 19:14:11.431000,760.891,24,210,1,100,2021-04-28 12:06:23.327000,72B34593,Windows 10 Pro Edition,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Male,Yes
60885f544d218f75a96c149a,5db0588f2fbdc6001a2be11f,APPROVED,2021-04-27 19:00:36.444000,2021-04-27 19:23:34.623000,1378.179,23,195,0,100,2021-04-28 12:06:29.388000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English, Spanish",Portugal,Female,Yes
60885f64d98ca0c363e57d2c,5f37da6aaf40ed27d922a113,APPROVED,2021-04-27 19:01:37.487000,2021-04-27 19:14:16.077000,758.59,20,39,1,99,2021-04-28 12:06:35.528000,72B34593,Windows 10 (Unsure of the edition),Italy,Italy,Unemployed (and job seeking),DATA EXPIRED,"English, Italian",Italy,Female,Yes
60885f6623caa4ccbe79bb38,60479459dd0290016d41bda5,APPROVED,2021-04-27 19:00:54.740000,2021-04-27 19:17:20.579000,985.839,20,12,0,100,2021-04-28 12:06:41.230000,72B34593,Windows 10 Home Edition,Poland,Poland,Unemployed (and job seeking),,"Polish, English",Poland,Male,Yes
60886d4c7f454e492da75cfb,5fceb8342eb3f717cf22535d,APPROVED,2021-04-27 20:00:14.121000,2021-04-27 20:12:53.673000,759.552,29,109,0,100,2021-04-28 12:06:47.142000,72B34593,,Hong Kong,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",,"English, Afrikaans, Chinese",South Africa,Female,Yes
608956a23cd9da27daf45784,60476f1066359525d8621ce3,APPROVED,2021-04-28 12:35:46.551000,2021-04-28 12:50:00.926000,854.375,20,55,1,100,2021-04-30 08:06:32.101000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Other,DATA EXPIRED,"English, Portuguese",Portugal,Male,Yes
608956a26509a7068834a24c,607c15594d9b34a6c13658c6,APPROVED,2021-04-28 12:40:35.814000,2021-04-28 12:58:31.898000,1076.084,29,41,0,100,2021-04-30 08:05:50.735000,72B34593,Windows 10 Pro Edition,Netherlands,Netherlands,Part-Time,,"Dutch, English",Netherlands,Male,No
608956a2c0ad21fe689c05fa,606781fa7584b511b845d52c,APPROVED,2021-04-28 12:44:08.767000,2021-04-28 12:58:56.646000,887.879,22,36,0,100,2021-04-30 08:05:54.760000,72B34593,Windows 10 (Other Editions),Portugal,Portugal,Unemployed (and job seeking),,"English, Portuguese",Portugal,Male,Yes
608956a31dd3f9c589107612,5d87bab7c0024a000193a437,RETURNED,2021-04-28 12:35:51.702000,,438709.18324,50,208,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
608956a3ddd887df72a89df8,6047a81d9fa4a0000a797393,APPROVED,2021-04-28 12:36:16.297000,2021-04-28 13:09:02.830000,1966.533,18,51,1,100,2021-04-30 08:06:04.727000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Other,,"Portuguese, English",Portugal,Male,Yes
608956a43cd9da27daf45785,6065d2fa239647515ca63a33,APPROVED,2021-04-28 12:36:37.364000,2021-04-28 12:51:55.719000,918.355,23,47,0,100,2021-04-30 08:05:55.857000,72B34593,Windows 10 Home Edition,United Kingdom,United Kingdom,Part-Time,,"English, Punjabi",United Kingdom,Male,No
608956a44e04c31574fbecda,5f913ec69877940008988e41,APPROVED,2021-04-28 12:35:58.450000,2021-04-28 12:49:52.866000,834.416,19,40,2,96,2021-04-30 08:09:38.595000,72B34593,Windows (Other versions),Poland,Poland,Part-Time,DATA EXPIRED,"English, Polish",Poland,Female,Yes
608956a487ee277b794ecbf2,601b15a943f34247d7fef14b,RETURNED,2021-04-28 12:35:47.946000,,438712.96859,19,52,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
608956a4f01a36cb82c93984,5f58097557f42935204ffb37,APPROVED,2021-04-28 12:36:02.490000,2021-04-28 12:49:47.178000,824.688,19,78,0,100,2021-04-30 08:09:40.282000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Other,DATA EXPIRED,"Portuguese, English",Portugal,Female,Yes
608956a69c777ea2e29ef03b,5e14318a2fc478a3fba28d4c,RETURNED,2021-04-28 12:35:50.090000,,438710.833683,21,86,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
608957f7a2bb1cc2099f396d,5ed590bf481c4512b168946f,APPROVED,2021-04-28 12:41:27.748000,2021-04-28 12:57:00.265000,932.517,27,181,2,100,2021-04-30 08:09:40.563000,72B34593,Windows 10 Home Edition,Hungary,Hungary,Full-Time,Hungarian,"Hungarian, English",Hungary,Male,No
60895844cf16921fa822a291,5c4214996ca3080001d3b4c1,APPROVED,2021-04-28 12:42:44.932000,2021-04-28 13:09:18.158000,1593.226,31,290,2,99,2021-04-30 08:09:42.315000,72B34593,Windows 10 (Unsure of the edition),Hungary,Hungary,Full-Time,Hungarian,"English, Hungarian",Hungary,Female,No
60895c41c57936992e0a60e6,607d93e1e9d80a022991650f,APPROVED,2021-04-28 12:59:45.173000,2021-04-28 13:24:44.528000,1499.355,30,39,0,100,2021-04-30 08:05:49.957000,72B34593,Windows 10 Pro Edition,Germany,,,,"German, Polish, English",Poland,Male,No
608968237a468429142df2bd,5fe24f4dcb7697decd41db77,APPROVED,2021-04-28 13:51:22,2021-04-28 14:07:42.393000,980.393,26,32,0,100,2021-04-30 08:09:46.580000,72B34593,Windows 10 Home Edition,Italy,Italy,Other,,"English, Italian",Italy,Female,Yes
608968241939bfe0777f9df6,5ab3957af5918d00012e90cc,APPROVED,2021-04-28 13:50:33.178000,2021-04-28 14:05:55.309000,922.131,45,821,11,97,2021-04-30 08:09:46.693000,72B34593,Windows 10 Home Edition,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
60896824f752a60363fd8dcd,6047ff03cb24e712c17514b7,APPROVED,2021-04-28 13:50:28.545000,2021-04-28 14:04:29.422000,840.877,21,66,0,100,2021-04-30 08:06:04.207000,72B34593,Windows 10 (Unsure of the edition),Portugal,Portugal,Other,,"Portuguese, English",Portugal,Male,Yes
608968253538327b0f956891,60880896eb106870d4813842,APPROVED,2021-04-28 13:50:39.484000,2021-04-28 14:06:26.819000,947.335,23,15,0,100,2021-04-30 08:05:46.234000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Full-Time,,"Portuguese, English, Spanish",Portugal,Male,No
608968255049d0a71127e47c,5dc4bc30569be3387eb6b52f,APPROVED,2021-04-28 13:50:29.173000,2021-04-28 14:12:18.873000,1309.7,26,274,0,100,2021-04-30 08:09:49.198000,72B34593,Windows 10 Pro Edition,Italy,Italy,Other,Italian,"Italian, English",Italy,Male,No
6089682561aa82acd813cf45,6069f9a16164d8e1747bb021,APPROVED,2021-04-28 13:51:09.962000,2021-04-28 14:06:06.940000,896.978,19,33,0,100,2021-04-30 08:05:54.437000,72B34593,Windows 10 (Unsure of the edition),Latvia,Latvia,"Not in paid work (e.g. homemaker', 'retired or disabled)",,"Latvian, English",Latvia,Female,No
60896825737c0f768a62f2c8,5ff984b5faa79c27d0c5a399,APPROVED,2021-04-28 13:50:29.271000,2021-04-28 14:04:41.442000,852.171,24,45,0,100,2021-04-30 08:09:50.743000,72B34593,,Italy,Italy,Part-Time,,"English, Italian",Italy,Male,Yes
608968263f188ea7b984d6bb,5e3844c9244f9d04ebae9b97,APPROVED,2021-04-28 13:50:30.439000,2021-04-28 14:05:05.769000,875.33,22,183,2,99,2021-04-30 08:09:50.713000,72B34593,Windows 10 Home Edition,Poland,Poland,Unemployed (and job seeking),Polish,"Polish, English",Poland,Male,Yes
6089682662bfb4def5f3ef56,5f4e97aae4fe380a7bad99c7,APPROVED,2021-04-28 13:50:39.514000,2021-04-28 14:02:55.093000,735.579,23,130,0,100,2021-04-30 08:09:51.021000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Unemployed (and job seeking),DATA EXPIRED,"English, Portuguese",Portugal,Male,Yes
608968267850ff461c62171a,607b61f3ee570c510bb62957,APPROVED,2021-04-28 13:50:30.377000,2021-04-28 14:06:20.473000,950.096,21,17,0,100,2021-04-30 08:05:51.652000,72B34593,Windows 10 Home Edition,Poland,Poland,Unemployed (and job seeking),,"English, Polish",Poland,Male,Yes
608a6bdc016b76efb27a0591,5e31d34fed5a2b1bc092aa01,RETURNED,2021-04-29 08:18:36.207000,,367744.855172,24,371,6,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
608a6bdd1ab9b5e310810bff,5f60713e595007000a8e1da7,APPROVED,2021-04-29 08:18:37.068000,2021-04-29 08:43:04.666000,1467.598,23,146,0,100,2021-04-30 08:09:56.066000,72B34593,Windows 10 Pro Edition,Poland,Poland,Full-Time,DATA EXPIRED,"Czech, English, German, Polish, Russian",Poland,Male,Yes
608a6bddc3ffef291581d217,603d11a9240c9703520cbdfb,APPROVED,2021-04-29 08:19:09.736000,2021-04-29 08:32:48.201000,818.465,19,34,1,98,2021-04-30 08:09:57.072000,72B34593,Windows 10 Home Edition,Poland,Poland,Part-Time,,"English, Polish",Poland,Female,Yes
608a6bdf0a6630839065b05a,605a500339a33367894609da,RETURNED,2021-04-29 08:19:12.910000,,367708.174658,38,19,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
608a6bdf692d632726b73937,5f6a0de66f4709043c1ff80c,APPROVED,2021-04-29 08:18:39.952000,2021-04-29 08:46:27.928000,1667.976,19,185,0,100,2021-04-30 08:09:57.595000,72B34593,Windows 10 Pro Edition,India,United Kingdom,Other,DATA EXPIRED,English,United Kingdom,Male,Yes
608a6bdfc4a74e5677699992,59f8656dda08940001d4eb12,APPROVED,2021-04-29 08:18:39.664000,2021-04-29 08:33:12.388000,872.724,28,1360,8,100,2021-04-30 08:09:58.349000,72B34593,Windows 10 Home Edition,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,Yes
608a6be07285d750a82cdf7a,5db1db20830742000a4470b4,APPROVED,2021-04-29 08:19:00.937000,2021-04-29 08:36:17.751000,1036.814,40,230,6,97,2021-04-30 08:09:59.489000,72B34593,Windows 10 (Unsure of the edition),Poland,Poland,Full-Time,Polish,"English, German, Polish, Russian",Poland,Male,No
608a6be0b9a9c0f067b1ad03,5da46d9d1bffb80016864d6a,APPROVED,2021-04-29 08:18:40.769000,2021-04-29 08:34:02.738000,921.969,20,202,6,94,2021-04-30 08:09:59.703000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish",Portugal,Female,Yes
608a6be0d841bf97aa204094,5dcecbe1f3b7c201a9f37264,APPROVED,2021-04-29 08:18:52.073000,2021-04-29 08:33:23.619000,871.546,22,289,1,100,2021-04-30 08:10:01.346000,72B34593,Windows 10 Home Edition,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,Yes
608a6be0f2728b009ffb8796,60644c885529fc7fe207a89f,APPROVED,2021-04-29 08:18:40.613000,2021-04-29 08:33:35.325000,894.712,18,17,0,100,2021-04-30 08:05:56.522000,72B34593,Windows 10 (Unsure of the edition),Poland,Poland,Other,,"Polish, English",Poland,Female,Yes
608a6f74a3aa991f5c7aba10,6000506680e07e07e428fc51,APPROVED,2021-04-29 08:33:56.038000,2021-04-29 08:52:33.109000,1117.071,31,259,3,99,2021-04-30 08:10:07.695000,72B34593,,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,English,United States,Female,Yes
608a70ce98286b9e3ffc1de3,5c0fa52c9a798f00017c6b76,APPROVED,2021-04-29 08:39:42.269000,2021-04-29 08:55:45.302000,963.033,47,312,2,100,2021-04-30 08:10:07.703000,72B34593,Windows 10 Pro Edition,Congo the Democratic Republic of the,Greece,Full-Time,Greek,"English, Greek",Greece,Male,No
608a76471b09b2143fa6fb0d,603e3568d8a95be3fe743071,APPROVED,2021-04-29 09:08:44.057000,2021-04-29 09:22:23.379000,819.322,22,77,0,100,2021-04-30 08:10:08.712000,72B34593,Windows 10 Pro Edition,Poland,Poland,Full-Time,DATA EXPIRED,"English, German, Polish",Poland,Female,Yes
608a7648fecd9f4953fa3e98,602304ffa377761300fbecc6,APPROVED,2021-04-29 09:03:06.973000,2021-04-29 09:19:54.868000,1007.895,20,30,0,100,2021-04-30 08:10:09.791000,72B34593,Windows 10 Pro Edition,Portugal,Portugal,Full-Time,,"English, Portuguese",Portugal,Male,Yes
608a7649adb054385ee905e1,58814bbfae9ef40001504d4c,APPROVED,2021-04-29 09:03:07.644000,2021-04-29 09:24:19.300000,1271.656,27,226,3,99,2021-04-30 08:10:10.909000,72B34593,,United Kingdom,France,Other,DATA EXPIRED,"English, French",United Kingdom,Male,No
608a764a06faef7a2044b27e,602832bc556222342a07b455,APPROVED,2021-04-29 09:03:07.846000,2021-04-29 09:21:03.587000,1075.741,18,72,0,100,2021-04-30 08:10:11.424000,72B34593,Windows 10 Home Edition,Portugal,Portugal,Other,DATA EXPIRED,"Portuguese, English",Portugal,Male,Yes
608a764a1b451e5b2543aa57,5fa2840d2a7a3d46b2f8f1ee,APPROVED,2021-04-29 09:03:19.026000,2021-04-29 09:18:24.118000,905.092,27,68,0,100,2021-04-30 08:10:13.422000,72B34593,Chrome OS,Italy,Italy,Full-Time,DATA EXPIRED,"Italian, English, French",Italy,Male,No
