,id,Browser,n1,n2,n3,n4,e1,e2,e3,e4,a1,a2,a3,a4,1,c1,c2,c3,c4,i1,i2,2,i3,i4,age,sex,country
0,2e0faf838e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,3,1,2,0,3,1,3,1,2,2,2,0,2,3,3,1,1,3,4,2,1,20,Male,Poland
0,4373467fa8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,3,2,3,3,3,2,2,0,0,4,4,0,4,0,0,3,0,3,4,3,2,45,Female,South Africa
0,210f65fa22,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,2,1,3,1,0,2,2,1,4,1,3,0,2,0,1,3,1,3,4,4,3,30,Male,Spain
0,04903325d9,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,1,4,3,2,1,3,2,1,3,3,3,0,2,0,0,3,2,3,4,3,1,61,Male,United Kingdom
0,4c19484b9a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36 OPR/73.0.3856.438",2,4,2,1,3,2,3,3,1,3,3,3,0,2,3,1,3,2,1,4,2,1,19,Male,Italy
0,d17fbd9377,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,2,3,3,2,4,0,4,0,1,2,2,2,0,1,1,1,2,3,1,4,2,1,23,Male,United Kingdom
0,375b7fe701,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2,3,2,3,4,2,3,0,1,1,3,2,0,1,0,0,4,0,3,4,2,3,29,Male,Poland
0,214cc851f5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.72 Safari/537.36",1,2,3,3,3,1,3,1,3,3,1,1,0,2,1,1,3,1,2,4,3,1,26,Male,United Kingdom
0,af1b78db61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46",1,0,0,3,4,3,1,4,3,0,4,4,0,3,4,1,3,1,4,4,3,4,30,Male,
0,dce2d96ea1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,1,4,3,0,2,0,3,1,0,4,2,0,3,0,0,2,0,4,4,4,0,18,Female,Poland
0,3cd4c9a7fc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,3,2,2,4,0,4,0,2,2,3,3,0,3,0,1,3,1,3,4,0,4,18,Male,Portugal
0,e0d0bbaf9f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,4,4,2,4,3,1,2,0,0,4,3,0,2,1,0,3,2,1,4,3,1,23,Female,Portugal
0,78f8088cf7,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:78.0) Gecko/20100101 Firefox/78.0,3,4,2,3,4,0,4,0,1,1,3,3,0,2,1,1,2,1,2,4,3,1,39,Male,France
0,e7f5c28da2,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,2,3,2,1,3,1,3,1,2,3,3,2,0,4,0,1,3,1,3,4,1,1,22,Female,Poland
0,8270866fc6,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,3,3,2,3,4,3,1,2,4,0,3,4,0,1,1,1,2,1,2,4,4,2,21,Male,Spain
0,4399d80f45,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,4,1,1,4,2,2,0,3,1,4,4,0,0,2,0,0,1,2,4,2,1,22,Male,Poland
0,38a294929d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,4,4,0,2,0,3,0,0,0,4,3,0,1,3,3,1,0,2,4,3,1,22,Female,Greece
0,ed05e1f2da,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,4,3,1,4,1,4,0,2,3,2,1,0,1,3,3,3,1,4,4,3,0,28,Male,Poland
0,c4a451c8f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,1,3,4,3,3,2,2,1,2,3,3,0,3,1,0,3,1,3,4,3,1,19,Male,Portugal
0,e669332d42,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,0,0,4,4,1,3,1,2,0,1,3,3,0,4,0,0,3,0,3,4,3,1,36,Male,United Kingdom
0,de53161469,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,4,3,0,4,1,2,0,0,4,4,4,0,2,0,1,1,0,3,4,3,0,20,Female,Italy
0,d59b2d1a6b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",0,3,3,3,4,0,3,2,1,1,3,3,0,2,0,0,3,2,2,4,2,1,29,Female,United States
0,9406459941,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,3,1,2,4,3,2,1,1,1,3,4,0,0,3,1,2,2,2,4,1,2,21,CONSENT REVOKED,CONSENT REVOKED
0,5ff7b6feb9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",1,4,1,2,4,0,4,0,3,1,3,3,0,2,3,2,4,3,1,4,1,1,18,Male,Portugal
0,5f593ebf46,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,1,3,2,1,3,2,1,2,3,2,1,2,0,2,3,1,0,1,2,4,4,1,24,Male,Italy
0,7dd0aaa7e0,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,1,2,0,4,4,0,4,1,0,1,4,4,0,4,1,1,3,2,1,4,3,2,22,Female,Portugal
0,3b5fa16688,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,4,2,2,3,2,1,2,3,2,3,3,0,2,0,2,4,0,4,4,3,0,20,Female,Portugal
0,7605b14296,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,4,4,1,3,3,1,4,0,0,4,4,0,1,3,3,1,1,2,4,3,1,20,Female,Spain
0,ac3fbd8dc2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,3,1,1,4,2,3,1,0,1,3,2,0,0,3,2,0,1,2,4,3,1,19,Male,Portugal
0,21ed5e764c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",2,4,1,3,4,0,3,1,3,2,0,2,0,2,2,1,2,3,1,4,3,1,32,Male,Germany
0,46d544b9fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36 OPR/75.0.3969.243",3,3,3,1,2,2,3,2,3,3,2,3,0,1,3,3,1,1,2,4,3,3,23,Male,Poland
0,a2d500a1c2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,3,3,3,2,1,2,1,0,1,3,3,0,2,0,0,3,0,2,4,3,1,42,Male,United Kingdom
0,0e4d595627,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2,3,2,3,4,2,3,1,2,3,3,3,0,1,4,3,2,0,3,4,1,2,32,Female,United Kingdom
0,dae45606bd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2,3,3,1,1,2,1,2,2,2,1,1,0,2,1,2,2,4,2,4,3,2,32,Male,Poland
0,52e83c548e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,4,3,1,4,0,4,0,1,1,2,3,0,3,3,1,1,2,1,4,3,1,25,Female,United Kingdom
0,faaa560559,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0,3,4,3,1,4,1,3,1,2,3,3,1,0,1,1,1,1,3,1,4,3,2,28,Male,Finland
0,9b4ed2163b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,3,1,2,3,1,3,0,3,3,3,2,0,0,4,3,4,0,1,4,0,0,27,Male,Hungary
0,0e9098d145,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46",1,2,1,0,3,0,1,2,2,1,3,3,0,2,1,0,4,0,2,4,3,1,19,Male,Portugal
0,c04a16af94,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,4,1,1,3,1,3,2,1,1,3,3,0,2,1,1,3,2,1,4,3,1,31,Female,Hungary
0,688ff48252,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36 OPR/75.0.3969.218",1,1,1,3,3,3,3,2,2,1,3,3,0,1,1,3,1,1,3,4,2,0,22,Male,Poland
0,aa5be2e3f1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,2,0,4,4,2,2,3,2,1,3,3,0,2,1,2,2,0,3,4,3,1,19,Male,Hungary
0,2b3d374c58,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46",2,3,1,3,4,0,3,0,3,3,1,1,0,3,1,0,4,3,0,4,1,3,22,Female,United Kingdom
0,0987d00d1a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2,4,2,2,4,0,4,0,4,1,2,3,0,2,0,0,0,0,2,4,1,0,27,Male,Italy
0,4c1d51483e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,3,1,2,4,1,4,0,1,2,3,2,0,3,1,1,3,1,0,4,2,1,23,Male,Portugal
0,d77d4bdcd1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,4,4,4,4,1,4,1,0,0,4,3,0,1,3,3,2,0,3,4,2,1,21,Male,Poland
0,471b4ec247,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4471.0 Safari/537.36 Edg/91.0.864.1",2,3,2,2,1,1,3,2,0,1,3,4,0,0,3,3,0,1,3,4,1,1,19,Male,United Kingdom
0,9720664e0b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,3,2,1,2,3,1,4,1,1,4,4,0,0,3,4,1,0,3,4,3,3,19,Female,Poland
0,3cd5c97e68,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36 OPR/75.0.3969.218",3,4,1,0,3,1,3,1,0,0,4,3,0,1,2,3,3,0,3,4,3,1,19,Female,Latvia
0,e860baa399,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,4,2,1,1,1,0,4,3,3,2,3,0,0,4,4,1,0,3,4,3,0,19,Male,Poland
0,1f7c826afc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,4,4,1,4,1,3,0,3,1,3,3,0,1,1,3,2,0,2,4,4,1,20,Male,Poland
0,6e0fe3c2d8,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,4,4,0,1,4,0,4,0,1,1,3,3,0,1,2,3,1,2,1,4,3,2,26,Male,Italy
0,ba5e91d26a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,3,2,4,0,4,2,3,3,2,3,2,0,3,1,3,0,2,3,4,3,2,22,Male,Portugal
0,820cb369a7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36 OPR/75.0.3969.243",2,3,3,3,4,1,3,1,3,0,3,4,0,2,0,0,3,1,3,4,2,1,18,Male,Poland
0,92169c0408,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",2,4,3,4,4,0,4,0,3,1,2,3,0,0,1,3,2,4,3,4,1,4,23,Male,Portugal
0,cf226a1de2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",3,3,0,2,3,1,4,1,1,1,3,3,0,0,0,0,1,2,2,4,3,1,20,Male,Portugal
0,d76db3a982,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,2,1,3,3,2,3,2,1,1,3,3,0,2,1,3,3,1,3,4,3,1,23,Male,Poland
0,910fffc8ce,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36 OPR/73.0.3856.438",3,4,2,3,3,4,2,2,4,0,4,3,0,0,1,2,1,1,3,4,3,2,20,Male,Portugal
0,02f2baa5c8,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,4,2,1,4,1,4,0,1,1,3,4,0,0,3,4,1,0,4,4,1,0,24,Male,Greece
0,0e4c012835,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,4,1,1,2,1,3,3,4,4,1,1,0,3,0,0,3,0,3,4,3,0,28,Male,United Kingdom
0,1ac4515e6f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,3,3,4,4,0,2,1,2,3,2,2,0,3,2,1,3,2,2,4,1,2,21,Male,Canada
0,914b72f39b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,0,0,0,2,1,2,1,2,1,4,4,0,2,0,1,4,0,2,4,4,0,31,Female,United States
0,aa8e53f74c,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,1,3,1,2,4,1,4,0,2,0,3,3,0,4,0,0,3,2,3,4,4,0,26,Female,Italy
0,9dee5e785f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,3,2,3,1,1,2,2,1,3,2,3,0,3,2,1,3,1,3,4,3,3,29,Male,Netherlands
0,56068c2fe6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,1,3,4,1,3,0,3,0,1,4,3,0,1,3,2,2,1,4,4,2,1,20,Male,Czech Republic
0,418eb74283,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,4,4,0,1,3,2,1,3,1,0,4,3,0,1,4,3,3,1,3,4,3,1,23,Male,Portugal
0,29585c16cb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.49",3,3,3,1,2,1,3,1,1,2,2,2,0,1,0,1,2,2,1,4,2,1,27,Male,Italy
0,873774daa0,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",1,4,0,0,3,2,2,2,0,0,4,4,0,1,3,4,2,0,4,4,3,1,37,Female,United Kingdom
0,eb6037ffa5,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:88.0) Gecko/20100101 Firefox/88.0,2,3,2,2,1,3,1,4,0,0,3,3,0,1,2,2,2,1,2,4,2,2,26,Male,Netherlands
0,7566272fe6,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36",1,2,1,3,3,1,2,3,1,1,3,3,0,3,1,1,3,0,3,4,3,1,37,Male,Chile
0,87352e3023,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,3,3,3,1,1,2,3,3,0,4,3,0,2,1,2,3,1,3,4,3,2,25,Female,Italy
0,a583372b88,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,1,4,4,1,3,1,3,1,1,3,3,0,3,1,0,3,3,1,4,4,3,33,Male,United Kingdom
0,6927b53d53,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,4,4,1,2,3,3,2,3,3,3,2,3,0,2,2,0,4,1,3,4,3,1,40,Male,Poland
0,6f3896508b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",4,4,2,2,4,1,4,1,2,0,4,2,0,2,3,3,2,1,2,4,3,3,19,Male,Poland
0,ae4a95a0be,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,2,1,3,2,2,2,3,1,1,3,3,0,2,3,2,1,2,1,4,3,1,27,Male,France
0,708eaa4c84,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2,3,1,2,3,0,4,1,1,2,3,2,0,2,0,0,1,0,2,4,3,1,40,Male,Netherlands
0,afe59ad747,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,4,2,1,0,3,0,3,0,0,3,3,0,1,3,3,3,0,4,4,3,0,23,Male,Portugal
0,ba63ae8bf6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2,4,0,0,4,0,4,0,1,1,3,3,0,1,1,2,1,0,2,4,3,1,23,Male,Italy
0,de1f233104,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36 OPR/73.0.3856.438",1,3,2,3,3,3,3,3,3,3,3,3,0,1,3,2,1,2,2,4,2,2,24,CONSENT REVOKED,CONSENT REVOKED
0,791356fbc0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,2,0,3,4,3,3,3,4,2,3,3,0,3,0,0,4,0,4,4,4,0,27,Male,Italy
0,5b59359273,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36 OPR/75.0.3969.243",2,4,2,3,4,0,4,1,1,1,3,3,0,2,1,4,3,1,3,4,2,2,20,Male,Portugal
0,70ebc141f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",2,3,2,2,1,2,1,3,2,2,3,2,0,2,2,3,1,2,2,4,3,2,22,Male,Poland
0,e82f214fd9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,3,1,4,2,3,1,4,4,2,2,3,0,4,3,4,3,1,3,4,3,2,26,Male,Poland
0,379b98dbc1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,2,2,3,2,1,2,2,2,2,2,2,0,2,1,2,3,0,3,4,3,1,47,Male,Greece
0,1b50c38a0d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36 OPR/73.0.3856.438",3,2,1,2,2,2,2,4,3,1,4,3,0,2,2,2,3,0,4,4,1,1,19,CONSENT REVOKED,CONSENT REVOKED
0,83cbfb6466,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,1,3,2,3,3,1,2,2,4,1,3,4,0,4,3,0,4,0,3,4,2,2,38,CONSENT REVOKED,CONSENT REVOKED
0,0d9224dfab,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,4,1,1,2,2,2,3,1,2,3,3,0,4,1,2,3,0,4,4,3,0,22,Female,United Kingdom
0,aa71e22027,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",0,1,1,4,1,3,1,4,2,1,4,3,0,2,1,1,4,0,4,4,2,1,24,Male,Poland
0,b7b46fad20,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0,2,3,1,2,3,1,3,1,1,2,3,2,0,2,3,3,3,0,4,4,4,0,41,CONSENT REVOKED,CONSENT REVOKED
0,d83e18f8df,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,3,2,1,2,2,1,2,3,1,3,2,0,1,2,3,2,2,2,4,2,3,19,Female,Poland
0,d8f2e2601f,Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0,0,1,4,4,2,1,2,2,2,2,2,2,0,4,0,0,3,2,2,4,3,1,36,Male,United Kingdom
0,96970b9265,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46",1,2,1,2,4,0,4,0,0,2,4,2,0,1,2,2,3,1,2,4,3,2,45,Male,United Kingdom
0,369d45b17f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",3,3,3,2,2,2,2,1,1,1,3,3,0,3,1,1,3,2,2,4,3,2,22,Female,Poland
0,10843f5b29,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",2,3,3,2,2,3,1,1,1,1,3,3,0,3,0,1,2,0,2,4,3,1,19,Female,Portugal
0,9337854f86,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",1,2,1,3,4,1,2,2,1,1,4,3,0,3,0,1,2,2,2,4,3,2,22,Male,Portugal
0,881ea83ee9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",1,2,1,3,4,0,3,1,3,2,2,3,0,1,0,0,1,2,2,4,3,1,21,Male,Portugal
